
=== [Batch 1] Feature Extraction ===
[Batch 2] --- Image 956 ---
[Batch 2] Extracted 673 feature vectors

[Batch 2] --- Image 957 ---
[Batch 2] Extracted 495 feature vectors

[Batch 2] --- Image 958 ---
[Batch 2] Extracted 419 feature vectors

[Batch 2] --- Image 959 ---
[Batch 2] Extracted 723 feature vectors

[Batch 2] --- Image 960 ---
[Batch 2] Extracted 527 feature vectors

[Batch 2] --- Image 961 ---
[Batch 2] Extracted 581 feature vectors

[Batch 2] --- Image 962 ---
[Batch 2] Extracted 32 feature vectors

[Batch 2] --- Image 963 ---
[Batch 2] Extracted 576 feature vectors

[Batch 2] --- Image 964 ---
[Batch 2] Extracted 613 feature vectors

[Batch 2] --- Image 965 ---
[Batch 2] Extracted 411 feature vectors

[Batch 2] --- Image 966 ---
[Batch 2] Extracted 712 feature vectors

[Batch 2] --- Image 967 ---
[Batch 2] Extracted 596 feature vectors

[Batch 2] --- Image 968 ---
[Batch 2] Extracted 707 feature vectors

[Batch 2] --- Image 969 ---
[Batch 2] Extracted 734 feature vectors

[Batch 2] --- Image 970 ---
[Batch 2] Extracted 420 feature vectors

[Batch 2] --- Image 971 ---
[Batch 2] Extracted 422 feature vectors

[Batch 2] --- Image 972 ---
[Batch 2] Extracted 669 feature vectors

[Batch 2] --- Image 973 ---
[Batch 2] Extracted 699 feature vectors

[Batch 2] --- Image 974 ---
[Batch 2] Extracted 648 feature vectors

[Batch 2] --- Image 975 ---
[Batch 2] Extracted 560 feature vectors

[Batch 2] --- Image 976 ---
[Batch 2] Extracted 392 feature vectors

[Batch 2] --- Image 977 ---
[Batch 2] Extracted 168 feature vectors

[Batch 2] --- Image 978 ---
[Batch 2] Extracted 429 feature vectors

[Batch 2] --- Image 979 ---
[Batch 2] Extracted 474 feature vectors

[Batch 2] --- Image 980 ---
[Batch 2] Extracted 600 feature vectors

[Batch 2] --- Image 981 ---
[Batch 2] Extracted 534 feature vectors

[Batch 2] --- Image 982 ---
[Batch 2] Extracted 588 feature vectors

[Batch 2] --- Image 983 ---
[Batch 2] Extracted 465 feature vectors

[Batch 2] --- Image 984 ---
[Batch 2] Extracted 485 feature vectors

[Batch 2] --- Image 985 ---
[Batch 2] Extracted 413 feature vectors

[Batch 2] --- Image 986 ---
[Batch 2] Extracted 473 feature vectors

[Batch 2] --- Image 987 ---
[Batch 2] Extracted 647 feature vectors

[Batch 2] --- Image 988 ---
[Batch 2] Extracted 580 feature vectors

[Batch 2] --- Image 989 ---
[Batch 2] Extracted 273 feature vectors

[Batch 2] --- Image 990 ---
[Batch 2] Extracted 554 feature vectors

[Batch 2] --- Image 991 ---
[Batch 2] Extracted 731 feature vectors

[Batch 2] --- Image 992 ---
[Batch 2] Extracted 563 feature vectors

[Batch 2] --- Image 993 ---
[Batch 2] Extracted 577 feature vectors

[Batch 2] --- Image 994 ---
[Batch 2] Extracted 243 feature vectors

[Batch 2] --- Image 995 ---
[Batch 2] Extracted 416 feature vectors

[Batch 2] --- Image 996 ---
[Batch 2] Extracted 369 feature vectors

[Batch 2] --- Image 997 ---
[Batch 2] Extracted 539 feature vectors

[Batch 2] --- Image 998 ---
[Batch 2] Extracted 742 feature vectors

[Batch 2] --- Image 999 ---
[Batch 2] Extracted 472 feature vectors

[Batch 2] --- Image 1000 ---
[Batch 2] Extracted 630 feature vectors

=== [Batch 3] Feature Extraction ===

[Batch 3] --- Image 1 ---
[Batch 3] Extracted 699 feature vectors

[Batch 3] --- Image 2 ---
[Batch 3] Extracted 562 feature vectors

[Batch 3] --- Image 3 ---
[Batch 3] Extracted 569 feature vectors

[Batch 3] --- Image 4 ---
[Batch 3] Extracted 650 feature vectors

[Batch 3] --- Image 5 ---
[Batch 3] Extracted 628 feature vectors

[Batch 3] --- Image 6 ---
[Batch 3] Extracted 479 feature vectors

[Batch 3] --- Image 7 ---
[Batch 3] Extracted 623 feature vectors

[Batch 3] --- Image 8 ---
[Batch 3] Extracted 543 feature vectors

[Batch 3] --- Image 9 ---
[Batch 3] Extracted 530 feature vectors

[Batch 3] --- Image 10 ---
[Batch 3] Extracted 404 feature vectors

[Batch 3] --- Image 11 ---
[Batch 3] Extracted 682 feature vectors

[Batch 3] --- Image 12 ---
[Batch 3] Extracted 465 feature vectors

[Batch 3] --- Image 13 ---
[Batch 3] Extracted 329 feature vectors

[Batch 3] --- Image 14 ---
[Batch 3] Extracted 533 feature vectors

[Batch 3] --- Image 15 ---
[Batch 3] Extracted 338 feature vectors

[Batch 3] --- Image 16 ---
[Batch 3] Extracted 294 feature vectors

[Batch 3] --- Image 17 ---
[Batch 3] Extracted 720 feature vectors

[Batch 3] --- Image 18 ---
[Batch 3] Extracted 443 feature vectors

[Batch 3] --- Image 19 ---
[Batch 3] Extracted 469 feature vectors

[Batch 3] --- Image 20 ---
[Batch 3] Extracted 572 feature vectors

[Batch 3] --- Image 21 ---
[Batch 3] Extracted 717 feature vectors

[Batch 3] --- Image 22 ---
[Batch 3] Extracted 519 feature vectors

[Batch 3] --- Image 23 ---
[Batch 3] Extracted 527 feature vectors

[Batch 3] --- Image 24 ---
[Batch 3] Extracted 339 feature vectors

[Batch 3] --- Image 25 ---
[Batch 3] Extracted 303 feature vectors

[Batch 3] --- Image 26 ---
[Batch 3] Extracted 428 feature vectors

[Batch 3] --- Image 27 ---
[Batch 3] Extracted 556 feature vectors

[Batch 3] --- Image 28 ---
[Batch 3] Extracted 497 feature vectors

[Batch 3] --- Image 29 ---
[Batch 3] Extracted 359 feature vectors

[Batch 3] --- Image 30 ---
[Batch 3] Extracted 353 feature vectors

[Batch 3] --- Image 31 ---
[Batch 3] Extracted 246 feature vectors

[Batch 3] --- Image 32 ---
[Batch 3] Extracted 366 feature vectors

[Batch 3] --- Image 33 ---
[Batch 3] Extracted 617 feature vectors

[Batch 3] --- Image 34 ---
[Batch 3] Extracted 338 feature vectors

[Batch 3] --- Image 35 ---
[Batch 3] Extracted 571 feature vectors

[Batch 3] --- Image 36 ---
[Batch 3] Extracted 516 feature vectors

[Batch 3] --- Image 37 ---
[Batch 3] Extracted 486 feature vectors

[Batch 3] --- Image 38 ---
[Batch 3] Extracted 660 feature vectors

[Batch 3] --- Image 39 ---
[Batch 3] Extracted 625 feature vectors

[Batch 3] --- Image 40 ---
[Batch 3] Extracted 288 feature vectors

[Batch 3] --- Image 41 ---
[Batch 3] Extracted 403 feature vectors

[Batch 3] --- Image 42 ---
[Batch 3] Extracted 702 feature vectors

[Batch 3] --- Image 43 ---
[Batch 3] Extracted 734 feature vectors

[Batch 3] --- Image 44 ---
[Batch 3] Extracted 666 feature vectors

[Batch 3] --- Image 45 ---
[Batch 3] Extracted 721 feature vectors

[Batch 3] --- Image 46 ---
[Batch 3] Extracted 329 feature vectors

[Batch 3] --- Image 47 ---
[Batch 3] Extracted 530 feature vectors

[Batch 3] --- Image 48 ---
[Batch 3] Extracted 445 feature vectors

[Batch 3] --- Image 49 ---
[Batch 3] Extracted 453 feature vectors

[Batch 3] --- Image 50 ---
[Batch 3] Extracted 782 feature vectors

[Batch 3] --- Image 51 ---
[Batch 3] Extracted 595 feature vectors

[Batch 3] --- Image 52 ---
[Batch 3] Extracted 672 feature vectors

[Batch 3] --- Image 53 ---
[Batch 3] Extracted 613 feature vectors

[Batch 3] --- Image 54 ---
[Batch 3] Extracted 444 feature vectors

[Batch 3] --- Image 55 ---
[Batch 3] Extracted 719 feature vectors

[Batch 3] --- Image 56 ---
[Batch 3] Extracted 529 feature vectors

[Batch 3] --- Image 57 ---
[Batch 3] Extracted 585 feature vectors

[Batch 3] --- Image 58 ---
[Batch 3] Extracted 455 feature vectors

[Batch 3] --- Image 59 ---
[Batch 3] Extracted 605 feature vectors

[Batch 3] --- Image 60 ---
[Batch 3] Extracted 562 feature vectors

[Batch 3] --- Image 61 ---
[Batch 3] Extracted 661 feature vectors

[Batch 3] --- Image 62 ---
[Batch 3] Extracted 587 feature vectors

[Batch 3] --- Image 63 ---
[Batch 3] Extracted 69 feature vectors

[Batch 3] --- Image 64 ---
[Batch 3] Extracted 465 feature vectors

[Batch 3] --- Image 65 ---
[Batch 3] Extracted 485 feature vectors

[Batch 3] --- Image 66 ---
[Batch 3] Extracted 395 feature vectors

[Batch 3] --- Image 67 ---
[Batch 3] Extracted 549 feature vectors

[Batch 3] --- Image 68 ---
[Batch 3] Extracted 561 feature vectors

[Batch 3] --- Image 69 ---
[Batch 3] Extracted 634 feature vectors

[Batch 3] --- Image 70 ---
[Batch 3] Extracted 491 feature vectors

[Batch 3] --- Image 71 ---
[Batch 3] Extracted 614 feature vectors

[Batch 3] --- Image 72 ---
[Batch 3] Extracted 662 feature vectors

[Batch 3] --- Image 73 ---
[Batch 3] Extracted 454 feature vectors

[Batch 3] --- Image 74 ---
[Batch 3] Extracted 345 feature vectors

[Batch 3] --- Image 75 ---
[Batch 3] Extracted 695 feature vectors

[Batch 3] --- Image 76 ---
[Batch 3] Extracted 401 feature vectors

[Batch 3] --- Image 77 ---
[Batch 3] Extracted 764 feature vectors

[Batch 3] --- Image 78 ---
[Batch 3] Extracted 752 feature vectors

[Batch 3] --- Image 79 ---
[Batch 3] Extracted 341 feature vectors

[Batch 3] --- Image 80 ---
[Batch 3] Extracted 546 feature vectors

[Batch 3] --- Image 81 ---
[Batch 3] Extracted 669 feature vectors

[Batch 3] --- Image 82 ---
[Batch 3] Extracted 781 feature vectors

[Batch 3] --- Image 83 ---
[Batch 3] Extracted 469 feature vectors

[Batch 3] --- Image 84 ---
[Batch 3] Extracted 503 feature vectors

[Batch 3] --- Image 85 ---
[Batch 3] Extracted 427 feature vectors

[Batch 3] --- Image 86 ---
[Batch 3] Extracted 346 feature vectors

[Batch 3] --- Image 87 ---
[Batch 3] Extracted 433 feature vectors

[Batch 3] --- Image 88 ---
[Batch 3] Extracted 539 feature vectors

[Batch 3] --- Image 89 ---
[Batch 3] Extracted 472 feature vectors

[Batch 3] --- Image 90 ---
[Batch 3] Extracted 592 feature vectors

[Batch 3] --- Image 91 ---
[Batch 3] Extracted 550 feature vectors

[Batch 3] --- Image 92 ---
[Batch 3] Extracted 569 feature vectors

[Batch 3] --- Image 93 ---
[Batch 3] Extracted 521 feature vectors

[Batch 3] --- Image 94 ---
[Batch 3] Extracted 638 feature vectors

[Batch 3] --- Image 95 ---
[Batch 3] Extracted 672 feature vectors

[Batch 3] --- Image 96 ---
[Batch 3] Extracted 419 feature vectors

[Batch 3] --- Image 97 ---
[Batch 3] Extracted 586 feature vectors

[Batch 3] --- Image 98 ---
[Batch 3] Extracted 519 feature vectors

[Batch 3] --- Image 99 ---
[Batch 3] Extracted 345 feature vectors

[Batch 3] --- Image 100 ---
[Batch 3] Extracted 364 feature vectors

[Batch 3] --- Image 101 ---
[Batch 3] Extracted 702 feature vectors

[Batch 3] --- Image 102 ---
[Batch 3] Extracted 258 feature vectors

[Batch 3] --- Image 103 ---
[Batch 3] Extracted 282 feature vectors

[Batch 3] --- Image 104 ---
[Batch 3] Extracted 601 feature vectors

[Batch 3] --- Image 105 ---
[Batch 3] Extracted 497 feature vectors

[Batch 3] --- Image 106 ---
[Batch 3] Extracted 659 feature vectors

[Batch 3] --- Image 107 ---
[Batch 3] Extracted 475 feature vectors

[Batch 3] --- Image 108 ---
[Batch 3] Extracted 536 feature vectors

[Batch 3] --- Image 109 ---
[Batch 3] Extracted 444 feature vectors

[Batch 3] --- Image 110 ---
[Batch 3] Extracted 735 feature vectors

[Batch 3] --- Image 111 ---
[Batch 3] Extracted 548 feature vectors

[Batch 3] --- Image 112 ---
[Batch 3] Extracted 512 feature vectors

[Batch 3] --- Image 113 ---
[Batch 3] Extracted 388 feature vectors

[Batch 3] --- Image 114 ---
[Batch 3] Extracted 534 feature vectors

[Batch 3] --- Image 115 ---
[Batch 3] Extracted 401 feature vectors

[Batch 3] --- Image 116 ---
[Batch 3] Extracted 327 feature vectors

[Batch 3] --- Image 117 ---
[Batch 3] Extracted 310 feature vectors

[Batch 3] --- Image 118 ---
[Batch 3] Extracted 424 feature vectors

[Batch 3] --- Image 119 ---
[Batch 3] Extracted 455 feature vectors

[Batch 3] --- Image 120 ---
[Batch 3] Extracted 435 feature vectors

[Batch 3] --- Image 121 ---
[Batch 3] Extracted 695 feature vectors

[Batch 3] --- Image 122 ---
[Batch 3] Extracted 60 feature vectors

[Batch 3] --- Image 123 ---
[Batch 3] Extracted 386 feature vectors

[Batch 3] --- Image 124 ---
[Batch 3] Extracted 537 feature vectors

[Batch 3] --- Image 125 ---
[Batch 3] Extracted 628 feature vectors

[Batch 3] --- Image 126 ---
[Batch 3] Extracted 783 feature vectors

[Batch 3] --- Image 127 ---
[Batch 3] Extracted 283 feature vectors

[Batch 3] --- Image 128 ---
[Batch 3] Extracted 712 feature vectors

[Batch 3] --- Image 129 ---
[Batch 3] Extracted 675 feature vectors

[Batch 3] --- Image 130 ---
[Batch 3] Extracted 666 feature vectors

[Batch 3] --- Image 131 ---
[Batch 3] Extracted 572 feature vectors

[Batch 3] --- Image 132 ---
[Batch 3] Extracted 553 feature vectors

[Batch 3] --- Image 133 ---
[Batch 3] Extracted 390 feature vectors

[Batch 3] --- Image 134 ---
[Batch 3] Extracted 266 feature vectors

[Batch 3] --- Image 135 ---
[Batch 3] Extracted 505 feature vectors

[Batch 3] --- Image 136 ---
[Batch 3] Extracted 412 feature vectors

[Batch 3] --- Image 137 ---
[Batch 3] Extracted 346 feature vectors

[Batch 3] --- Image 138 ---
[Batch 3] Extracted 492 feature vectors

[Batch 3] --- Image 139 ---
[Batch 3] Extracted 726 feature vectors

[Batch 3] --- Image 140 ---
[Batch 3] Extracted 474 feature vectors

[Batch 3] --- Image 141 ---
[Batch 3] Extracted 578 feature vectors

[Batch 3] --- Image 142 ---
[Batch 3] Extracted 555 feature vectors

[Batch 3] --- Image 143 ---
[Batch 3] Extracted 499 feature vectors

[Batch 3] --- Image 144 ---
[Batch 3] Extracted 156 feature vectors

[Batch 3] --- Image 145 ---
[Batch 3] Extracted 456 feature vectors

[Batch 3] --- Image 146 ---
[Batch 3] Extracted 501 feature vectors

[Batch 3] --- Image 147 ---
[Batch 3] Extracted 613 feature vectors

[Batch 3] --- Image 148 ---
[Batch 3] Extracted 437 feature vectors

[Batch 3] --- Image 149 ---
[Batch 3] Extracted 528 feature vectors

[Batch 3] --- Image 150 ---
[Batch 3] Extracted 279 feature vectors

[Batch 3] --- Image 151 ---
[Batch 3] Extracted 517 feature vectors

[Batch 3] --- Image 152 ---
[Batch 3] Extracted 660 feature vectors

[Batch 3] --- Image 153 ---
[Batch 3] Extracted 617 feature vectors

[Batch 3] --- Image 154 ---
[Batch 3] Extracted 593 feature vectors

[Batch 3] --- Image 155 ---
[Batch 3] Extracted 496 feature vectors

[Batch 3] --- Image 156 ---
[Batch 3] Extracted 293 feature vectors

[Batch 3] --- Image 157 ---
[Batch 3] Extracted 489 feature vectors

[Batch 3] --- Image 158 ---
[Batch 3] Extracted 365 feature vectors

[Batch 3] --- Image 159 ---
[Batch 3] Extracted 341 feature vectors

[Batch 3] --- Image 160 ---
[Batch 3] Extracted 547 feature vectors

[Batch 3] --- Image 161 ---
[Batch 3] Extracted 707 feature vectors

[Batch 3] --- Image 162 ---
[Batch 3] Extracted 607 feature vectors

[Batch 3] --- Image 163 ---
[Batch 3] Extracted 590 feature vectors

[Batch 3] --- Image 164 ---
[Batch 3] Extracted 398 feature vectors

[Batch 3] --- Image 165 ---
[Batch 3] Extracted 482 feature vectors

[Batch 3] --- Image 166 ---
[Batch 3] Extracted 466 feature vectors

[Batch 3] --- Image 167 ---
[Batch 3] Extracted 647 feature vectors

[Batch 3] --- Image 168 ---
[Batch 3] Extracted 507 feature vectors

[Batch 3] --- Image 169 ---
[Batch 3] Extracted 758 feature vectors

[Batch 3] --- Image 170 ---
[Batch 3] Extracted 590 feature vectors

[Batch 3] --- Image 171 ---
[Batch 3] Extracted 332 feature vectors

[Batch 3] --- Image 172 ---
[Batch 3] Extracted 698 feature vectors

[Batch 3] --- Image 173 ---
[Batch 3] Extracted 440 feature vectors

[Batch 3] --- Image 174 ---
[Batch 3] Extracted 586 feature vectors

[Batch 3] --- Image 175 ---
[Batch 3] Extracted 596 feature vectors

[Batch 3] --- Image 176 ---
[Batch 3] Extracted 402 feature vectors

[Batch 3] --- Image 177 ---
[Batch 3] Extracted 490 feature vectors

[Batch 3] --- Image 178 ---
[Batch 3] Extracted 597 feature vectors

[Batch 3] --- Image 179 ---
[Batch 3] Extracted 427 feature vectors

[Batch 3] --- Image 180 ---
[Batch 3] Extracted 387 feature vectors

[Batch 3] --- Image 181 ---
[Batch 3] Extracted 394 feature vectors

[Batch 3] --- Image 182 ---
[Batch 3] Extracted 621 feature vectors

[Batch 3] --- Image 183 ---
[Batch 3] Extracted 446 feature vectors

[Batch 3] --- Image 184 ---
[Batch 3] Extracted 736 feature vectors

[Batch 3] --- Image 185 ---
[Batch 3] Extracted 564 feature vectors

[Batch 3] --- Image 186 ---
[Batch 3] Extracted 481 feature vectors

[Batch 3] --- Image 187 ---
[Batch 3] Extracted 143 feature vectors

[Batch 3] --- Image 188 ---
[Batch 3] Extracted 494 feature vectors

[Batch 3] --- Image 189 ---
[Batch 3] Extracted 749 feature vectors

[Batch 3] --- Image 190 ---
[Batch 3] Extracted 0 feature vectors

[Batch 3] --- Image 191 ---
[Batch 3] Extracted 539 feature vectors

[Batch 3] --- Image 192 ---
[Batch 3] Extracted 325 feature vectors

[Batch 3] --- Image 193 ---
[Batch 3] Extracted 581 feature vectors

[Batch 3] --- Image 194 ---
[Batch 3] Extracted 687 feature vectors

[Batch 3] --- Image 195 ---
[Batch 3] Extracted 83 feature vectors

[Batch 3] --- Image 196 ---
[Batch 3] Extracted 569 feature vectors

[Batch 3] --- Image 197 ---
[Batch 3] Extracted 691 feature vectors

[Batch 3] --- Image 198 ---
[Batch 3] Extracted 409 feature vectors

[Batch 3] --- Image 199 ---
[Batch 3] Extracted 424 feature vectors

[Batch 3] --- Image 200 ---
[Batch 3] Extracted 495 feature vectors

[Batch 3] --- Image 201 ---
[Batch 3] Extracted 542 feature vectors

[Batch 3] --- Image 202 ---
[Batch 3] Extracted 471 feature vectors

[Batch 3] --- Image 203 ---
[Batch 3] Extracted 209 feature vectors

[Batch 3] --- Image 204 ---
[Batch 3] Extracted 671 feature vectors

[Batch 3] --- Image 205 ---
[Batch 3] Extracted 779 feature vectors

[Batch 3] --- Image 206 ---
[Batch 3] Extracted 191 feature vectors

[Batch 3] --- Image 207 ---
[Batch 3] Extracted 370 feature vectors

[Batch 3] --- Image 208 ---
[Batch 3] Extracted 418 feature vectors

[Batch 3] --- Image 209 ---
[Batch 3] Extracted 484 feature vectors

[Batch 3] --- Image 210 ---
[Batch 3] Extracted 370 feature vectors

[Batch 3] --- Image 211 ---
[Batch 3] Extracted 406 feature vectors

[Batch 3] --- Image 212 ---
[Batch 3] Extracted 524 feature vectors

[Batch 3] --- Image 213 ---
[Batch 3] Extracted 453 feature vectors

[Batch 3] --- Image 214 ---
[Batch 3] Extracted 678 feature vectors

[Batch 3] --- Image 215 ---
[Batch 3] Extracted 534 feature vectors

[Batch 3] --- Image 216 ---
[Batch 3] Extracted 768 feature vectors

[Batch 3] --- Image 217 ---
[Batch 3] Extracted 294 feature vectors

[Batch 3] --- Image 218 ---
[Batch 3] Extracted 139 feature vectors

[Batch 3] --- Image 219 ---
[Batch 3] Extracted 478 feature vectors

[Batch 3] --- Image 220 ---
[Batch 3] Extracted 673 feature vectors

[Batch 3] --- Image 221 ---
[Batch 3] Extracted 550 feature vectors

[Batch 3] --- Image 222 ---
[Batch 3] Extracted 459 feature vectors

[Batch 3] --- Image 223 ---
[Batch 3] Extracted 293 feature vectors

[Batch 3] --- Image 224 ---
[Batch 3] Extracted 779 feature vectors

[Batch 3] --- Image 225 ---
[Batch 3] Extracted 522 feature vectors

[Batch 3] --- Image 226 ---
[Batch 3] Extracted 462 feature vectors

[Batch 3] --- Image 227 ---
[Batch 3] Extracted 694 feature vectors

[Batch 3] --- Image 228 ---
[Batch 3] Extracted 607 feature vectors

[Batch 3] --- Image 229 ---
[Batch 3] Extracted 470 feature vectors

[Batch 3] --- Image 230 ---
[Batch 3] Extracted 502 feature vectors

[Batch 3] --- Image 231 ---
[Batch 3] Extracted 657 feature vectors

[Batch 3] --- Image 232 ---
[Batch 3] Extracted 651 feature vectors

[Batch 3] --- Image 233 ---
[Batch 3] Extracted 392 feature vectors

[Batch 3] --- Image 234 ---
[Batch 3] Extracted 565 feature vectors

[Batch 3] --- Image 235 ---
[Batch 3] Extracted 426 feature vectors

[Batch 3] --- Image 236 ---
[Batch 3] Extracted 616 feature vectors

[Batch 3] --- Image 237 ---
[Batch 3] Extracted 582 feature vectors

[Batch 3] --- Image 238 ---
[Batch 3] Extracted 13 feature vectors

[Batch 3] --- Image 239 ---
[Batch 3] Extracted 372 feature vectors

[Batch 3] --- Image 240 ---
[Batch 3] Extracted 252 feature vectors

[Batch 3] --- Image 241 ---
[Batch 3] Extracted 495 feature vectors
